Request Time: 	2017-08-07 11:54:11
Result:	{"code":-100006,"desc":"REQUEST_FAILED","message":"Tham s\u1ed1 kh\u00f4ng h\u1ee3p l\u1ec7","app":"","data":{"game-list":"10001","token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","display":{"game":{"name":"\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung","value":"10001"},"server":{"name":"Ti\u00eau Vi\u00eam [1]","value":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","value":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}},"hashdata":"OY6k5jNZJxHosF4kvvKkLSMtLMqOW7bFG3Z8BzN+TCCaBJasXdRHL7rTuEXtsLldLpHOZXNwsWJjSQ+5kSzgGdbJLQRuUnQir9cLg1lm1\/UUv0PG4PfpAoY0xiL9VXL8Uptj027x6Omm0e9qI9mVsB5\/vfYqIDxppBMB32tAEM5hXLseRg780z+wR2ntMfp3tBmX93OR1SekEwHfa0AQzj8xmVL1lI0QI7o7aEesCyvSHV9ve0xrQzncVYuaMHkFq\/NcsspDZyYjvjGDn0QtO+Q9sVZutxpaIgFV1nttWPhxMwCYDP3CXdJi38Cpi8Mx0Mqq7iiQEXA="}}

Request Time: 	2017-08-07 17:34:07
Url Request:	http://local.nap.addgold.net/topupgiftcode/
Result:	{"code":-100006,"desc":"REQUEST_FAILED","message":"Tham s\u1ed1 kh\u00f4ng h\u1ee3p l\u1ec7","app":"","data":{"game-list":"10001","token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","display":{"game":{"name":"\u0110\u1ea5u+Ph\u00e1+Th\u01b0\u01a1ng+Khung\u0110\u1ea5u+Ph\u00e1+Th\u01b0\u01a1ng+Khung","value":"10001"},"server":{"name":"Ti\u00eau+Vi\u00eam+[1]","value":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","value":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}},"hashdata":"OY6k5jNZJxHosF4kvvKkLSMtLMqOW7bFG3Z8BzN+TCCaBJasXdRHL7rTuEXtsLldLpHOZXNwsWJjSQ+5kSzgGdbJLQRuUnQir9cLg1lm1\/UUv0PG4PfpAoY0xiL9VXL8Uptj027x6Omm0e9qI9mVsB5\/vfYqIDxppBMB32tAEM5hXLseRg780z+wR2ntMfp3tBmX93OR1SekEwHfa0AQzj8xmVL1lI0QI7o7aEesCyvSHV9ve0xrQzncVYuaMHkFq\/NcsspDZyYjvjGDn0QtO+Q9sVZutxpaIgFV1nttWPhxMwCYDP3CXdJi38Cpi8Mx0Mqq7iiQEXA="}}

Request Time: 	2017-08-07 17:59:25
Url Request:	http://local.tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"","message":"","app":"","data":[{"character_id":"64","character_name":"V\u01b0\u1ee3ngNgh","server_id":"1","app_name":"10001","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}]}

Request Time: 	2017-08-07 17:59:29
Url Request:	http://local.tips.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=64
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-08-07 18:20:54
Url Request:	http://local.tips.addgold.net/topupgiftcode/
Result:	{"code":-100001,"desc":"","message":"S\u1ef1 ki\u1ec7n kh\u00f4ng \u00e1p d\u1ee5ng cho m\u00e1y ch\u1ee7 n\u00e0y.","app":"","data":{"game-list":"10001","token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","display":{"game":{"name":"\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung","value":"10001"},"server":{"name":"Ti\u00eau Vi\u00eam [1]","value":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","value":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}},"hashdata":"OY6k5jNZJxHosF4kvvKkLSMtLMqOW7bFG3Z8BzN+TCCaBJasXdRHL7rTuEXtsLldLpHOZXNwsWJjSQ+5kSzgGdbJLQRuUnQir9cLg1lm1\/UUv0PG4PfpAoY0xiL9VXL8Uptj027x6Omm0e9qI9mVsB5\/vfYqIDxppBMB32tAEM5hXLseRg780z+wR2ntMfp3tBmX93OR1SekEwHfa0AQzj8xmVL1lI0QI7o7aEesCyvSHV9ve0xrQzncVYuaMHkFq\/NcsspDZyYjvjGDn0QtO+Q9sVZutxpaIgFV1nttWPhxMwCYDP3CXdJi38Cpi8Mx0Mqq7iiQEXA="}}

Request Time: 	2017-08-07 18:20:56
Url Request:	http://local.tips.addgold.net/topupgiftcode/
Result:	{"code":-100001,"desc":"","message":"S\u1ef1 ki\u1ec7n kh\u00f4ng \u00e1p d\u1ee5ng cho m\u00e1y ch\u1ee7 n\u00e0y.","app":"","data":{"game-list":"10001","token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","display":{"game":{"name":"\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung","value":"10001"},"server":{"name":"Ti\u00eau Vi\u00eam [1]","value":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","value":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}},"hashdata":"OY6k5jNZJxHosF4kvvKkLSMtLMqOW7bFG3Z8BzN+TCCaBJasXdRHL7rTuEXtsLldLpHOZXNwsWJjSQ+5kSzgGdbJLQRuUnQir9cLg1lm1\/UUv0PG4PfpAoY0xiL9VXL8Uptj027x6Omm0e9qI9mVsB5\/vfYqIDxppBMB32tAEM5hXLseRg780z+wR2ntMfp3tBmX93OR1SekEwHfa0AQzj8xmVL1lI0QI7o7aEesCyvSHV9ve0xrQzncVYuaMHkFq\/NcsspDZyYjvjGDn0QtO+Q9sVZutxpaIgFV1nttWPhxMwCYDP3CXdJi38Cpi8Mx0Mqq7iiQEXA="}}

Request Time: 	2017-08-07 18:21:08
Url Request:	http://local.nap.addgold.net/topupgiftcode/
Result:	{"code":-100001,"desc":"","message":"S\u1ef1 ki\u1ec7n kh\u00f4ng \u00e1p d\u1ee5ng cho m\u00e1y ch\u1ee7 n\u00e0y.","app":"","data":{"game-list":"10001","token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","display":{"game":{"name":"\u0110\u1ea5u+Ph\u00e1+Th\u01b0\u01a1ng+Khung\u0110\u1ea5u+Ph\u00e1+Th\u01b0\u01a1ng+Khung","value":"10001"},"server":{"name":"Ti\u00eau+Vi\u00eam+[1]","value":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","value":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}},"hashdata":"OY6k5jNZJxHosF4kvvKkLSMtLMqOW7bFG3Z8BzN+TCCaBJasXdRHL7rTuEXtsLldLpHOZXNwsWJjSQ+5kSzgGdbJLQRuUnQir9cLg1lm1\/UUv0PG4PfpAoY0xiL9VXL8Uptj027x6Omm0e9qI9mVsB5\/vfYqIDxppBMB32tAEM5hXLseRg780z+wR2ntMfp3tBmX93OR1SekEwHfa0AQzj8xmVL1lI0QI7o7aEesCyvSHV9ve0xrQzncVYuaMHkFq\/NcsspDZyYjvjGDn0QtO+Q9sVZutxpaIgFV1nttWPhxMwCYDP3CXdJi38Cpi8Mx0Mqq7iiQEXA="}}

